metric_id,metric,domain,numerator_description,denominator_description,raw_area_type,status
,% active smokers (GPPS),Demand,Self-reported active smokers (GPPS survey),Total number of GPPS survey respondents,ICB,
,% former smokers (GPPS),Demand,Self-reported former smokers (GPPS survey),Total number of GPPS survey respondents,ICB,
,62 Day Wait - Consultant Ref (proportion within standard),Performance,Number treated within 62 days (consultant referral),Number treated,CCG and ICB,
,62 Day Wait - GP Referral (proportion within standard),Performance,Number treated within 62 days (GP referral),Number treated,CCG and ICB,
,62 Day Wait - Screening Ref (proportion within standard),Performance,Number treated within 62 days (screening referral),Number treated,CCG and ICB,
,Atrial fibrillation: QOF prevalence (all ages),Demand,"Patients with atrial fibrillation, as recorded on practice disease registers (QOF)",Total practice list size.,ICB,
,Average daily proportion of patients who no longer meet the criteria to reside that remain in hospital,Performance,Average number of daily patients remaining in hospital who no longer meet the criteria to reside,Average number of daily patients who no longer meet the criteria to reside,ICB,
,CVD-PP: QOF prevalence (30-74 yrs) - retired after 2019/20,Demand,"Patients aged 30-74 yrs, with a new diagnosis of hypertension, excluding those with a pre-existing coronary heart disease (CHD), diabetes and stroke/transient ischaemic attack (TIA); (CVD-PP register) (QOF)",Total number of patients aged 30-74 yrs registered with the practice.,ICB,remove (data quality)
,Depression: QOF prevalence (18+ yrs),Demand,"All patients aged 18 or over, diagnosed on or after 1 April 2006, who have an unresolved record of depression in their patient record (QOF)",All patients aged 18 or over registered at a GP Practice in England.,ICB,
,"FTE days sick per 10,000 population (acute)",Capacity,Number of ESR FTE days sick (acute organsiation type),GP registered populations summed to ICS,All health locations,
,"FTE days sick per 10,000 population (ambulance)",Capacity,Number of ESR FTE days sick (ambulance),GP registered populations summed to ICS,All health locations,
,"FTE days sick per 10,000 population (community provider trust)",Capacity,Number of ESR FTE days sick (community provider),GP registered populations summed to ICS,All health locations,remove (data quality)
,"FTE days sick per 10,000 population (mental health)",Capacity,Number of ESR FTE days sick (mental health),GP registered populations summed to ICS,All health locations,
,"FTE days sick per 10,000 population (others)",Capacity,Number of ESR FTE days sick (others),GP registered populations summed to ICS,All health locations,remove (data quality)
,"FTE days available per 10,000 population (acute)",Capacity,Number of ESR FTE days available (acute organsiation type),GP registered populations summed to ICS,All health locations,
,"FTE days available per 10,000 population (ambulance)",Capacity,Number of ESR FTE days available (ambulance),GP registered populations summed to ICS,All health locations,
